Date,t,Open,High,Low,Close
8/17/2016,375,11.13,11.15,10.75,10.75
8/16/2016,374,11.23,11.24,11,11.14
8/15/2016,373,11.2,11.31,11,11.22
8/14/2016,372,11.58,11.69,11.1,11.19
8/13/2016,371,11.77,11.79,11.51,11.57
8/12/2016,370,11.69,12.04,11.64,11.78
8/11/2016,369,12.14,12.27,11.63,11.69
8/10/2016,368,12.23,12.46,11.98,12.14
8/9/2016,367,11.27,12.45,11.2,12.24
8/8/2016,366,10.91,11.33,10.86,11.25
8/7/2016,365,10.86,11.09,10.78,10.91
8/6/2016,364,10.92,10.94,10.29,10.88
8/5/2016,363,11.02,11.18,10.76,10.93
8/4/2016,362,10.31,11.29,10.16,11.04
8/3/2016,361,8.88,10.42,8.88,10.29
8/2/2016,360,10.95,11.14,8.2,8.79
8/1/2016,359,11.89,12.01,10.94,10.94
7/31/2016,358,12.44,12.51,11.55,11.88
7/30/2016,357,12.8,12.8,12.46,12.46
7/29/2016,356,12.84,12.87,12.55,12.79
7/28/2016,355,12.98,12.99,12.49,12.84
7/27/2016,354,12.05,13.31,11.84,12.97
7/26/2016,353,13.82,13.85,11.73,11.99
7/25/2016,352,12.74,13.86,12.68,13.84
7/24/2016,351,14.3,14.44,12.32,12.75
7/23/2016,350,14.67,14.9,14.05,14.3
7/22/2016,349,12.66,14.81,12.54,14.66
7/21/2016,348,12.46,12.71,11.99,12.65
7/20/2016,347,11.59,12.99,11.57,12.45
7/19/2016,346,11.05,12.01,11.01,11.62
7/18/2016,345,11.17,11.61,10.95,11.03
7/17/2016,344,11.62,11.67,11.01,11.16
7/16/2016,343,11.92,11.94,11.59,11.65
7/15/2016,342,11.5,12.43,11.49,11.95
7/14/2016,341,10.6,11.68,10.6,11.51
7/13/2016,340,10.51,10.59,10.4,10.5
7/12/2016,339,10.45,10.76,10.43,10.52
7/11/2016,338,10.94,11.01,10.26,10.46
7/10/2016,337,10.96,11.01,10.78,10.95
7/9/2016,336,11.42,11.46,10.73,10.97
7/8/2016,335,10.12,11.52,9.96,11.39
7/7/2016,334,10.54,10.57,9.8,10.11
7/6/2016,333,10.58,11.11,10.28,10.53
7/5/2016,332,11.46,11.52,9.58,10.61
7/4/2016,331,11.7,11.88,11.39,11.47
7/3/2016,330,12.12,12.15,11.59,11.72
7/2/2016,329,12.22,12.22,11.95,12.13
7/1/2016,328,12.44,12.49,11.73,12.2
6/30/2016,327,12.6,12.74,12.25,12.46
6/29/2016,326,12.17,13.04,11.69,12.61
6/28/2016,325,13.93,13.98,11.72,12.18
6/27/2016,324,13.81,14.12,13.75,13.88
6/26/2016,323,14.26,14.37,13.66,13.85
6/25/2016,322,14.3,14.58,14.02,14.28
6/24/2016,321,13.68,14.57,13.22,14.33
6/23/2016,320,13.22,13.79,12.56,13.68
6/22/2016,319,13.2,15.79,13.1,13.1
6/21/2016,318,11.82,13.42,11.29,13.31
6/20/2016,317,12.24,12.45,10.52,11.84
6/19/2016,316,11.17,13.18,10.64,12.23
6/18/2016,315,15.38,15.38,9.96,11.33
6/17/2016,314,20.65,21.52,13.57,15.38
6/16/2016,313,18.36,20.83,18.36,20.59
6/15/2016,312,18.91,18.91,17.71,18.35
6/14/2016,311,17.61,19.27,17.3,18.89
6/13/2016,310,15.77,17.64,15.72,17.6
6/12/2016,309,14.19,15.9,14.19,15.74
6/11/2016,308,13.91,14.19,13.72,14.19
6/10/2016,307,14.38,14.43,13.82,13.91
6/9/2016,306,14.43,14.57,14.34,14.4
6/8/2016,305,14.51,14.78,14.28,14.42
6/7/2016,304,13.95,14.51,13.81,14.51
6/6/2016,303,14,14.06,13.73,13.93
6/5/2016,302,13.76,14.07,13.57,13.98
6/4/2016,301,13.86,13.95,13.42,13.74
6/3/2016,300,13.74,13.87,13.25,13.85
6/2/2016,299,13.99,14.05,13.63,13.74
6/1/2016,298,14.11,14.32,13.44,14
5/31/2016,297,12.74,14.27,12.64,14.08
5/30/2016,296,12.33,12.88,12.27,12.73
5/29/2016,295,12.11,12.69,11.78,12.35
5/28/2016,294,11.33,12.36,10.37,11.89
5/27/2016,293,12.39,12.39,10.5,11.3
5/26/2016,292,12.52,12.99,12.06,12.43
5/25/2016,291,12.79,12.9,11.77,12.53
5/24/2016,290,13.31,13.77,12.01,12.73
5/23/2016,289,14.28,14.49,13.19,13.46
5/22/2016,288,14.04,14.35,13.77,14.29
5/21/2016,287,13.69,14.05,13.12,14.02
5/20/2016,286,14.85,15.05,13.38,13.64
5/19/2016,285,13.54,14.87,13.34,14.77
5/18/2016,284,12.18,14.26,12.18,13.56
5/17/2016,283,11.19,12.49,11.15,12.2
5/16/2016,282,9.97,11.44,9.97,11.17
5/15/2016,281,10.24,10.44,9.93,9.96
5/14/2016,280,10.51,10.61,9.81,10.24
5/13/2016,279,10.06,11.05,10.02,10.51
5/12/2016,278,10,10.51,9.86,10.06
5/11/2016,277,9.43,10.01,9.39,10
5/10/2016,276,9.28,9.48,9.26,9.36
5/9/2016,275,9.49,9.64,9.2,9.3
5/8/2016,274,9.37,9.6,8.93,9.48
5/7/2016,273,9.32,9.48,9.21,9.37
5/6/2016,272,9.81,9.95,9.04,9.35
5/5/2016,271,9.4,10.05,9.29,9.83
5/4/2016,270,9.38,10.03,9.27,9.41
5/3/2016,269,10.17,10.17,9.28,9.31
5/2/2016,268,8.89,10.32,8.85,10.16
5/1/2016,267,8.78,9.01,8.43,8.85
4/30/2016,266,7.45,9.37,7.45,8.81
4/29/2016,265,7.21,7.73,7.17,7.46
4/28/2016,264,7.74,7.91,7.17,7.17
4/27/2016,263,7.39,7.97,7.32,7.76
4/26/2016,262,7.53,7.55,7.06,7.4
4/25/2016,261,8.01,8.09,7.24,7.55
4/24/2016,260,8.29,8.47,7.96,8
4/23/2016,259,7.79,8.55,7.74,8.29
4/22/2016,258,8.15,8.27,7.67,7.82
4/21/2016,257,8.45,8.72,7.96,8.1
4/20/2016,256,8.69,8.83,8.31,8.47
4/19/2016,255,9.08,9.31,8.6,8.71
4/18/2016,254,9.33,9.51,8.5,9.04
4/17/2016,253,8.62,9.7,8.56,9.31
4/16/2016,252,8.24,8.65,8.11,8.61
4/15/2016,251,8.39,8.62,8.1,8.24
4/14/2016,250,8.08,8.76,8.02,8.39
4/13/2016,249,7.44,8.72,7.07,8.04
4/12/2016,248,8.64,8.64,7.15,7.44
4/11/2016,247,8.94,8.95,8,8.64
4/10/2016,246,9.15,9.22,7.46,8.94
4/9/2016,245,9.69,10.09,9.07,9.15
4/8/2016,244,10.08,10.39,9.66,9.72
4/7/2016,243,10.7,10.81,9.95,10.07
4/6/2016,242,10.45,10.97,10.28,10.69
4/5/2016,241,11.21,11.21,10.13,10.44
4/4/2016,240,11.62,11.62,11.02,11.16
4/3/2016,239,11.63,11.71,11.51,11.62
4/2/2016,238,11.63,11.69,11.4,11.6
4/1/2016,237,11.4,11.85,11.4,11.66
3/31/2016,236,11.92,12.01,11.32,11.4
3/30/2016,235,11.61,12.18,11.47,11.95
3/29/2016,234,11.75,11.91,11.35,11.66
3/28/2016,233,10.43,11.86,10.41,11.67
3/27/2016,232,10.99,11.05,10.11,10.42
3/26/2016,231,10.77,11.18,10.59,10.97
3/25/2016,230,11.26,11.37,10.53,10.74
3/24/2016,229,12.44,12.5,10.8,11.23
3/23/2016,228,11.33,12.43,11.24,12.42
3/22/2016,227,11.88,12.03,11.18,11.27
3/21/2016,226,10.3,12.01,10.16,11.86
3/20/2016,225,10.52,10.9,9.57,10.32
3/19/2016,224,11.2,11.2,9.78,10.53
3/18/2016,223,11.11,11.18,8.52,11
3/17/2016,222,12.56,12.64,10.44,11.08
3/16/2016,221,13.02,13.73,12.5,12.52
3/15/2016,220,13,13.2,12.05,13.01
3/14/2016,219,14.51,15.01,11.58,12.45
3/13/2016,218,13.51,15.26,13.47,14.48
3/12/2016,217,11.13,13.53,11.09,13.53
3/11/2016,216,11.22,11.6,10.39,11.08
3/10/2016,215,11.88,12.24,10.99,11.31
3/9/2016,214,9.79,12.05,9.67,11.9
3/8/2016,213,9.58,10.17,8.82,9.85
3/7/2016,212,11.43,11.65,9.31,9.55
3/6/2016,211,11.2,11.84,9.99,11.38
3/5/2016,210,10.37,12.27,9.97,11
3/4/2016,209,9.24,10.41,8.48,10.41
3/3/2016,208,8.44,10.1,8.33,9.29
3/2/2016,207,7.63,8.75,7.37,8.47
3/1/2016,206,6.32,7.91,6.31,7.65
2/29/2016,205,6.46,6.61,6.05,6.34
2/28/2016,204,6.41,6.62,6.24,6.47
2/27/2016,203,5.96,6.53,5.92,6.43
2/26/2016,202,6.04,6.27,5.74,5.92
2/25/2016,201,6.19,6.65,5.55,6.1
2/24/2016,200,5.6,6.24,5.51,6.24
2/23/2016,199,5.68,5.95,5.39,5.59
2/22/2016,198,4.66,5.65,4.64,5.62
2/21/2016,197,4.36,4.71,4.23,4.65
2/20/2016,196,4.68,4.75,4.13,4.34
2/19/2016,195,4.38,4.79,4.27,4.74
2/18/2016,194,3.77,4.77,3.42,4.4
2/17/2016,193,4.29,4.77,3.5,3.76
2/16/2016,192,5.33,5.47,4.03,4.32
2/15/2016,191,5.33,5.89,5.02,5.29
2/14/2016,190,5.4,5.47,4.45,5.24
2/13/2016,189,5.69,5.72,4.19,5.39
2/12/2016,188,5.95,6.58,5.07,5.55
2/11/2016,187,4.5,6.29,4.34,6.01
2/10/2016,186,4,4.86,3.78,4.44
2/9/2016,185,3.17,4.04,3.17,4.04
2/8/2016,184,2.97,3.27,2.88,3.18
2/7/2016,183,2.54,3.06,2.54,2.96
2/6/2016,182,2.53,2.56,2.47,2.53
2/5/2016,181,2.57,2.61,2.47,2.54
2/4/2016,180,2.53,2.63,2.44,2.58
2/3/2016,179,2.43,2.54,2.34,2.53
2/2/2016,178,2.22,2.45,2.16,2.44
2/1/2016,177,2.32,2.32,2.12,2.21
1/31/2016,176,2.44,2.53,2.19,2.31
1/30/2016,175,2.51,2.61,2.4,2.45
1/29/2016,174,2.54,2.61,2.3,2.49
1/28/2016,173,2.41,2.68,2.34,2.53
1/27/2016,172,2.25,2.59,2.19,2.39
1/26/2016,171,2.53,2.84,1.99,2.28
1/25/2016,170,2.15,2.66,2.06,2.5
1/24/2016,169,1.9,2.3,1.9,2.14
1/23/2016,168,1.5,2.03,1.5,1.97
1/22/2016,167,1.55,1.58,1.47,1.5
1/21/2016,166,1.53,1.59,1.49,1.55
1/20/2016,165,1.36,1.62,1.35,1.53
1/19/2016,164,1.42,1.46,1.31,1.37
1/18/2016,163,1.33,1.54,1.32,1.43
1/17/2016,162,1.22,1.33,1.21,1.33
1/16/2016,161,1.22,1.31,1.17,1.22
1/15/2016,160,1.18,1.32,1.14,1.21
1/14/2016,159,1.12,1.19,1.1,1.19
1/13/2016,158,1.14,1.15,1.08,1.13
1/12/2016,157,1.07,1.28,1.05,1.14
1/11/2016,156,1,1.07,1,1.06
1/10/2016,155,0.99,1,0.98,1
1/9/2016,154,0.99,0.99,0.97,0.99
1/8/2016,153,0.94,0.99,0.94,0.99
1/7/2016,152,0.96,0.97,0.94,0.94
1/6/2016,151,0.95,0.96,0.94,0.95
1/5/2016,150,0.95,0.97,0.95,0.95
1/4/2016,149,0.97,0.98,0.93,0.95
1/3/2016,148,0.94,0.99,0.93,0.97
1/2/2016,147,0.95,0.97,0.94,0.94
1/1/2016,146,0.93,0.95,0.93,0.95
12/31/2015,145,0.91,0.98,0.91,0.93
12/30/2015,144,0.87,0.94,0.87,0.91
12/29/2015,143,0.84,0.87,0.83,0.87
12/28/2015,142,0.86,0.87,0.83,0.85
12/27/2015,141,0.85,0.86,0.84,0.86
12/26/2015,140,0.87,0.9,0.84,0.85
12/25/2015,139,0.86,0.88,0.86,0.87
12/24/2015,138,0.86,0.88,0.85,0.86
12/23/2015,137,0.86,0.88,0.86,0.86
12/22/2015,136,0.9,0.91,0.86,0.86
12/21/2015,135,0.91,0.92,0.89,0.9
12/20/2015,134,0.91,0.94,0.9,0.9
12/19/2015,133,0.92,0.93,0.89,0.91
12/18/2015,132,0.94,0.94,0.91,0.92
12/17/2015,131,0.99,1,0.91,0.94
12/16/2015,130,1.02,1.02,0.97,0.99
12/15/2015,129,0.99,1.03,0.98,1.01
12/14/2015,128,0.96,1.01,0.95,0.99
12/13/2015,127,0.97,0.99,0.94,0.95
12/12/2015,126,0.93,1.05,0.93,0.98
12/11/2015,125,0.84,0.93,0.82,0.93
12/10/2015,124,0.8,0.86,0.79,0.84
12/9/2015,123,0.82,0.82,0.77,0.79
12/8/2015,122,0.81,0.82,0.78,0.82
12/7/2015,121,0.84,0.85,0.79,0.81
12/6/2015,120,0.87,0.88,0.83,0.84
12/5/2015,119,0.84,0.87,0.82,0.86
12/4/2015,118,0.81,0.86,0.8,0.84
12/3/2015,117,0.82,0.84,0.79,0.81
12/2/2015,116,0.87,0.88,0.82,0.82
12/1/2015,115,0.88,0.89,0.85,0.87
11/30/2015,114,0.88,0.9,0.85,0.87
11/29/2015,113,0.91,0.91,0.86,0.88
11/28/2015,112,0.87,0.93,0.86,0.92
11/27/2015,111,0.88,0.9,0.86,0.87
11/26/2015,110,0.86,0.9,0.8,0.88
11/25/2015,109,0.89,0.9,0.85,0.86
11/24/2015,108,0.95,0.95,0.9,0.9
11/23/2015,107,0.97,0.97,0.93,0.95
11/22/2015,106,0.98,0.98,0.96,0.97
11/21/2015,105,0.93,0.98,0.92,0.98
11/20/2015,104,0.96,0.96,0.9,0.92
11/19/2015,103,0.99,1.01,0.94,0.96
11/18/2015,102,0.99,1.01,0.94,0.99
11/17/2015,101,0.92,1.03,0.91,1.01
11/16/2015,100,0.91,0.94,0.89,0.93
11/15/2015,99,0.89,0.92,0.88,0.91
11/14/2015,98,0.91,0.91,0.88,0.89
11/13/2015,97,0.91,0.92,0.85,0.9
11/12/2015,96,0.8,0.91,0.76,0.9
11/11/2015,95,0.94,0.95,0.73,0.79
11/10/2015,94,1,1.05,0.92,0.93
11/9/2015,93,1.03,1.11,0.95,1
11/8/2015,92,0.92,1.03,0.92,1.03
11/7/2015,91,0.92,0.94,0.86,0.93
11/6/2015,90,0.9,0.99,0.85,0.93
11/5/2015,89,0.9,0.99,0.86,0.9
11/4/2015,88,1.01,1.04,0.73,0.9
11/3/2015,87,0.99,1.07,0.94,1.01
11/2/2015,86,1.06,1.1,0.95,0.99
11/1/2015,85,0.92,1.08,0.9,1.06
10/31/2015,84,1.05,1.06,0.9,0.92
10/30/2015,83,1.21,1.35,0.97,1.04
10/29/2015,82,1.01,1.21,0.95,1.21
10/28/2015,81,0.87,1.06,0.81,1
10/27/2015,80,0.71,0.9,0.71,0.87
10/26/2015,79,0.62,0.76,0.6,0.73
10/25/2015,78,0.56,0.69,0.56,0.62
10/24/2015,77,0.54,0.58,0.52,0.56
10/23/2015,76,0.57,0.61,0.5,0.54
10/22/2015,75,0.45,0.62,0.42,0.57
10/21/2015,74,0.43,0.48,0.42,0.45
10/20/2015,73,0.49,0.5,0.43,0.43
10/19/2015,72,0.52,0.52,0.48,0.49
10/18/2015,71,0.55,0.55,0.51,0.52
10/17/2015,70,0.53,0.56,0.53,0.55
10/16/2015,69,0.56,0.57,0.52,0.54
10/15/2015,68,0.52,0.57,0.51,0.56
10/14/2015,67,0.61,0.61,0.48,0.52
10/13/2015,66,0.63,0.63,0.6,0.61
10/12/2015,65,0.63,0.66,0.63,0.63
10/11/2015,64,0.63,0.64,0.62,0.64
10/10/2015,63,0.64,0.65,0.62,0.63
10/9/2015,62,0.66,0.69,0.63,0.65
10/8/2015,61,0.61,0.63,0.59,0.62
10/7/2015,60,0.65,0.66,0.6,0.61
10/6/2015,59,0.62,0.65,0.61,0.65
10/5/2015,58,0.67,0.67,0.62,0.63
10/4/2015,57,0.69,0.69,0.66,0.67
10/3/2015,56,0.68,0.71,0.68,0.69
10/2/2015,55,0.68,0.69,0.65,0.68
10/1/2015,54,0.73,0.73,0.66,0.69
9/30/2015,53,0.66,0.75,0.64,0.74
9/29/2015,52,0.58,0.68,0.56,0.66
9/28/2015,51,0.72,0.73,0.56,0.58
9/27/2015,50,0.79,0.79,0.72,0.72
9/26/2015,49,0.74,0.79,0.71,0.79
9/25/2015,48,0.82,0.83,0.71,0.74
9/24/2015,47,0.9,0.91,0.79,0.81
9/23/2015,46,0.9,0.91,0.89,0.89
9/22/2015,45,0.92,0.92,0.87,0.9
9/21/2015,44,0.94,0.96,0.88,0.92
9/20/2015,43,0.88,0.95,0.87,0.94
9/19/2015,42,0.85,0.91,0.83,0.88
9/18/2015,41,0.87,0.89,0.83,0.85
9/17/2015,40,0.91,0.91,0.83,0.87
9/16/2015,39,0.94,0.95,0.9,0.91
9/15/2015,38,0.88,1.05,0.88,0.94
9/14/2015,37,0.94,0.95,0.87,0.88
9/13/2015,36,1.04,1.04,0.9,0.94
9/12/2015,35,0.99,1.11,0.97,1.04
9/11/2015,34,1.16,1.17,0.94,0.98
9/10/2015,33,1.21,1.22,1.14,1.17
9/9/2015,32,1.24,1.26,1.2,1.21
9/8/2015,31,1.25,1.28,1.23,1.24
9/7/2015,30,1.3,1.31,1.24,1.25
9/6/2015,29,1.34,1.37,1.29,1.3
9/5/2015,28,1.28,1.34,1.27,1.34
9/4/2015,27,1.26,1.3,1.24,1.27
9/3/2015,26,1.3,1.31,1.21,1.26
9/2/2015,25,1.35,1.35,1.26,1.29
9/1/2015,24,1.35,1.39,1.34,1.35
8/31/2015,23,1.32,1.4,1.2,1.36
8/30/2015,22,1.18,1.37,1.17,1.32
8/29/2015,21,1.19,1.21,1.15,1.18
8/28/2015,20,1.15,1.21,1.12,1.19
8/27/2015,19,1.17,1.19,1.14,1.15
8/26/2015,18,1.13,1.2,1.06,1.16
8/25/2015,17,1.23,1.24,1.13,1.14
8/24/2015,16,1.35,1.36,1.23,1.23
8/23/2015,15,1.38,1.41,1.3,1.35
8/22/2015,14,1.4,1.48,1.35,1.38
8/21/2015,13,1.48,1.56,1.35,1.4
8/20/2015,12,1.25,1.53,1.25,1.46
8/19/2015,11,1.17,1.32,1.17,1.26
8/18/2015,10,1.22,1.33,1.09,1.09
8/17/2015,9,1.58,1.58,1.19,1.2
8/16/2015,8,1.68,1.7,1.09,1.57
8/15/2015,7,1.8,1.88,1.57,1.69
8/14/2015,6,1.81,2.26,1.75,1.83
8/13/2015,5,1.22,1.97,1.17,1.83
8/12/2015,4,1.06,1.29,0.88,1.22
8/11/2015,3,0.71,1.13,0.66,1.07
8/10/2015,2,0.71,0.73,0.64,0.71
8/9/2015,1,0.71,0.88,0.63,0.7
8/8/2015,0,2.79,2.8,0.71,0.75
